date,Depth,Depth_Int
1952-10-01,0.83,0.83
1952-10-02,0.83,0.83
1952-10-03,0.83,0.83
1952-10-04,0.83,0.83
1952-10-05,0.850000000000001,0.850000000000001
1952-10-06,0.88,0.88
1952-10-07,0.91,0.91
1952-10-08,0.95,0.95
1952-10-09,0.98,0.98
1952-10-10,1,1
1952-10-11,1.03,1.03
1952-10-12,1.08,1.08
1952-10-13,1.1,1.1
1952-10-14,1.13,1.13
1952-10-15,1.17,1.17
1952-10-16,1.21,1.21
1952-10-17,1.23,1.23
1952-10-18,1.23,1.23
1952-10-19,1.23,1.23
1952-10-20,1.23,1.23
1952-10-21,1.22,1.22
1952-10-22,1.21,1.21
1952-10-23,1.2,1.2
1952-10-24,1.19,1.19
1952-10-25,1.18,1.18
1952-10-26,1.18,1.18
1952-10-27,1.18,1.18
1952-10-28,1.18,1.18
1952-10-29,1.17,1.17
1952-10-30,1.15,1.15
1952-10-31,1.13,1.13
1952-11-01,1.1,1.1
1952-11-02,1.08,1.08
1952-11-03,1.07,1.07
1952-11-04,1.06,1.06
1952-11-05,1.05,1.05
1952-11-06,1.04,1.04
1952-11-07,1.03,1.03
1952-11-08,1.02,1.02
1952-11-09,1.01,1.01
1952-11-10,1,1
1952-11-11,0.99,0.99
1952-11-12,0.98,0.98
1952-11-13,0.970000000000001,0.970000000000001
1952-11-14,0.96,0.96
1952-11-15,0.95,0.95
1952-11-16,0.94,0.94
1952-11-17,0.930000000000001,0.930000000000001
1952-11-18,0.92,0.92
1952-11-19,0.91,0.91
1952-11-20,0.9,0.9
1952-11-21,0.890000000000001,0.890000000000001
1952-11-22,0.88,0.88
1952-11-23,0.87,0.87
1952-11-24,0.86,0.86
1952-11-25,0.84,0.84
1952-11-26,0.83,0.83
1952-11-27,0.83,0.83
1952-11-28,0.82,0.82
1952-11-29,0.82,0.82
1952-11-30,0.81,0.81
1952-12-01,0.81,0.81
1952-12-02,0.800000000000001,0.800000000000001
1952-12-03,0.800000000000001,0.800000000000001
1952-12-04,0.79,0.79
1952-12-05,0.79,0.79
1952-12-06,0.78,0.78
1952-12-07,0.78,0.78
1952-12-08,0.77,0.77
1952-12-09,0.77,0.77
1952-12-10,0.760000000000001,0.760000000000001
1952-12-11,0.75,0.75
1952-12-12,0.74,0.74
1952-12-13,0.73,0.73
1952-12-14,0.720000000000001,0.720000000000001
1952-12-15,0.71,0.71
1952-12-16,0.7,0.7
1952-12-17,0.7,0.7
1952-12-18,0.69,0.69
1952-12-19,0.680000000000001,0.680000000000001
1952-12-20,0.680000000000001,0.680000000000001
1952-12-21,0.67,0.67
1952-12-22,0.67,0.67
1952-12-23,0.66,0.66
1952-12-24,0.66,0.66
1952-12-25,0.65,0.65
1952-12-26,0.65,0.65
1952-12-27,0.640000000000001,0.640000000000001
1952-12-28,0.640000000000001,0.640000000000001
1952-12-29,0.63,0.63
1952-12-30,0.63,0.63
1952-12-31,0.62,0.62
1953-01-01,0.62,0.62
1953-01-02,0.61,0.61
1953-01-03,0.600000000000001,0.600000000000001
1953-01-04,0.59,0.59
1953-01-05,0.58,0.58
1953-01-06,0.58,0.58
1953-01-07,0.58,0.58
1953-01-08,0.63,0.63
1953-01-09,0.73,0.73
1953-01-10,0.78,0.78
1953-01-11,0.78,0.78
1953-01-12,0.77,0.77
1953-01-13,0.760000000000001,0.760000000000001
1953-01-14,0.75,0.75
1953-01-15,0.74,0.74
1953-01-16,0.73,0.73
1953-01-17,0.720000000000001,0.720000000000001
1953-01-18,0.71,0.71
1953-01-19,0.7,0.7
1953-01-20,0.680000000000001,0.680000000000001
1953-01-21,0.67,0.67
1953-01-22,0.66,0.66
1953-01-23,0.640000000000001,0.640000000000001
1953-01-24,0.66,0.66
1953-01-25,0.640000000000001,0.640000000000001
1953-01-26,0.640000000000001,0.640000000000001
1953-01-27,0.63,0.63
1953-01-28,0.61,0.61
1953-01-29,0.600000000000001,0.600000000000001
1953-01-30,0.600000000000001,0.600000000000001
1953-01-31,0.600000000000001,0.600000000000001
1953-02-01,0.600000000000001,0.600000000000001
1953-02-02,0.600000000000001,0.600000000000001
1953-02-03,0.640000000000001,0.640000000000001
1953-02-04,0.63,0.63
1953-02-05,0.600000000000001,0.600000000000001
1953-02-06,0.600000000000001,0.600000000000001
1953-02-07,0.600000000000001,0.600000000000001
1953-02-08,0.640000000000001,0.640000000000001
1953-02-09,0.63,0.63
1953-02-10,0.63,0.63
1953-02-11,0.62,0.62
1953-02-12,0.61,0.61
1953-02-13,0.61,0.61
1953-02-14,0.600000000000001,0.600000000000001
1953-02-15,0.600000000000001,0.600000000000001
1953-02-16,0.58,0.58
1953-02-17,0.58,0.58
1953-02-18,0.58,0.58
1953-02-19,0.58,0.58
1953-02-20,0.57,0.57
1953-02-21,0.57,0.57
1953-02-22,0.56,0.56
1953-02-23,0.54,0.54
1953-02-24,0.53,0.53
1953-02-25,0.52,0.52
1953-02-26,0.5,0.5
1953-02-27,0.49,0.49
1953-02-28,0.48,0.48
1953-03-01,0.48,0.48
1953-03-02,0.470000000000001,0.470000000000001
1953-03-03,0.45,0.45
1953-03-04,0.44,0.44
1953-03-05,0.44,0.44
1953-03-06,0.44,0.44
1953-03-07,0.430000000000001,0.430000000000001
1953-03-08,0.42,0.42
1953-03-09,0.4,0.4
1953-03-10,0.38,0.38
1953-03-11,0.37,0.37
1953-03-12,0.36,0.36
1953-03-13,0.36,0.36
1953-03-14,0.34,0.34
1953-03-15,0.33,0.33
1953-03-16,0.32,0.32
1953-03-17,0.300000000000001,0.300000000000001
1953-03-18,0.28,0.28
1953-03-19,0.27,0.27
1953-03-20,0.260000000000001,0.260000000000001
1953-03-21,0.24,0.24
1953-03-22,0.220000000000001,0.220000000000001
1953-03-23,0.21,0.21
1953-03-24,0.260000000000001,0.260000000000001
1953-03-25,0.25,0.25
1953-03-26,0.23,0.23
1953-03-27,0.2,0.2
1953-03-28,0.180000000000001,0.180000000000001
1953-03-29,0.16,0.16
1953-03-30,0.140000000000001,0.140000000000001
1953-03-31,0.12,0.12
1953-04-01,0.100000000000001,0.100000000000001
1953-04-02,0.0800000000000001,0.0800000000000001
1953-04-03,0.0700000000000003,0.0700000000000003
1953-04-04,0.0700000000000003,0.0700000000000003
1953-04-05,0.0500000000000007,0.0500000000000007
1953-04-06,0.0300000000000002,0.0300000000000002
1953-04-07,0,0
1953-04-08,-0.0199999999999996,-0.0199999999999996
1953-04-09,-0.0499999999999998,-0.0499999999999998
1953-04-10,-0.0699999999999994,-0.0699999999999994
1953-04-11,-0.109999999999999,-0.109999999999999
1953-04-12,-0.14,-0.14
1953-04-13,-0.109999999999999,-0.109999999999999
1953-04-14,-0.17,-0.17
1953-04-15,-0.19,-0.19
1953-04-16,0.0200000000000005,0.0200000000000005
1953-04-17,0.0800000000000001,0.0800000000000001
1953-04-18,0.0600000000000005,0.0600000000000005
1953-04-19,0.04,0.04
1953-04-20,0.0200000000000005,0.0200000000000005
1953-04-21,-0.00999999999999979,-0.00999999999999979
1953-04-22,-0.0299999999999994,-0.0299999999999994
1953-04-23,-0.0699999999999994,-0.0699999999999994
1953-04-24,-0.109999999999999,-0.109999999999999
1953-04-25,-0.13,-0.13
1953-04-26,-0.04,-0.04
1953-04-27,0.100000000000001,0.100000000000001
1953-04-28,0.0899999999999999,0.0899999999999999
1953-04-29,0.0600000000000005,0.0600000000000005
1953-04-30,0.04,0.04
1953-05-01,0.0100000000000007,0.0100000000000007
1953-05-02,-0.0299999999999994,-0.0299999999999994
1953-05-03,-0.0699999999999994,-0.0699999999999994
1953-05-04,-0.109999999999999,-0.109999999999999
1953-05-05,-0.13,-0.13
1953-05-06,-0.17,-0.17
1953-05-07,-0.149999999999999,-0.149999999999999
1953-05-08,-0.0899999999999999,-0.0899999999999999
1953-05-09,-0.0999999999999996,-0.0999999999999996
1953-05-10,-0.13,-0.13
1953-05-11,-0.19,-0.19
1953-05-12,-0.22,-0.22
1953-05-13,-0.26,-0.26
1953-05-14,-0.319999999999999,-0.319999999999999
1953-05-15,-0.359999999999999,-0.359999999999999
1953-05-16,-0.41,-0.41
1953-05-17,-0.44,-0.44
1953-05-18,-0.51,-0.51
1953-05-19,-0.56,-0.56
1953-05-20,-0.609999999999999,-0.609999999999999
1953-05-21,-0.52,-0.52
1953-05-22,-0.41,-0.41
1953-05-23,-0.51,-0.51
1953-05-24,-0.56,-0.56
1953-05-25,-0.66,-0.66
1953-05-26,-0.71,-0.71
1953-05-27,-0.79,-0.79
1953-05-28,-0.84,-0.84
1953-05-29,-0.91,-0.91
1953-05-30,-0.92,-0.92
1953-05-31,-0.72,-0.72
1953-06-01,-0.71,-0.71
1953-06-02,-0.649999999999999,-0.649999999999999
1953-06-03,-0.63,-0.63
1953-06-04,-0.47,-0.47
1953-06-05,-0.279999999999999,-0.279999999999999
1953-06-06,-0.3,-0.3
1953-06-07,-0.359999999999999,-0.359999999999999
1953-06-08,-0.41,-0.41
1953-06-09,-0.46,-0.46
1953-06-10,-0.449999999999999,-0.449999999999999
1953-06-11,-0.46,-0.46
1953-06-12,-0.51,-0.51
1953-06-13,-0.56,-0.56
1953-06-14,-0.62,-0.62
1953-06-15,-0.649999999999999,-0.649999999999999
1953-06-16,-0.529999999999999,-0.529999999999999
1953-06-17,-0.52,-0.52
1953-06-18,-0.609999999999999,-0.609999999999999
1953-06-19,-0.72,-0.72
1953-06-20,-0.42,-0.42
1953-06-21,0.0700000000000003,0.0700000000000003
1953-06-22,0.19,0.19
1953-06-23,0.16,0.16
1953-06-24,0.12,0.12
1953-06-25,0.12,0.12
1953-06-26,0.24,0.24
1953-06-27,0.45,0.45
1953-06-28,0.45,0.45
1953-06-29,0.4,0.4
1953-06-30,0.36,0.36
1953-07-01,0.32,0.32
1953-07-02,0.28,0.28
1953-07-03,0.260000000000001,0.260000000000001
1953-07-04,0.23,0.23
1953-07-05,0.220000000000001,0.220000000000001
1953-07-06,0.23,0.23
1953-07-07,0.28,0.28
1953-07-08,0.350000000000001,0.350000000000001
1953-07-09,0.37,0.37
1953-07-10,0.350000000000001,0.350000000000001
1953-07-11,0.37,0.37
1953-07-12,0.37,0.37
1953-07-13,0.34,0.34
1953-07-14,0.37,0.37
1953-07-15,0.390000000000001,0.390000000000001
1953-07-16,0.390000000000001,0.390000000000001
1953-07-17,0.38,0.38
1953-07-18,0.350000000000001,0.350000000000001
1953-07-19,0.34,0.34
1953-07-20,0.33,0.33
1953-07-21,0.31,0.31
1953-07-22,0.350000000000001,0.350000000000001
1953-07-23,0.44,0.44
1953-07-24,0.48,0.48
1953-07-25,0.52,0.52
1953-07-26,0.52,0.52
1953-07-27,0.54,0.54
1953-07-28,0.52,0.52
1953-07-29,0.52,0.52
1953-07-30,0.53,0.53
1953-07-31,0.550000000000001,0.550000000000001
1953-08-01,0.56,0.56
1953-08-02,0.550000000000001,0.550000000000001
1953-08-03,0.54,0.54
1953-08-04,0.53,0.53
1953-08-05,0.61,0.61
1953-08-06,0.62,0.62
1953-08-07,0.600000000000001,0.600000000000001
1953-08-08,0.59,0.59
1953-08-09,0.58,0.58
1953-08-10,0.56,0.56
1953-08-11,0.54,0.54
1953-08-12,0.54,0.54
1953-08-13,0.53,0.53
1953-08-14,0.550000000000001,0.550000000000001
1953-08-15,0.53,0.53
1953-08-16,0.52,0.52
1953-08-17,0.53,0.53
1953-08-18,0.550000000000001,0.550000000000001
1953-08-19,0.550000000000001,0.550000000000001
1953-08-20,0.54,0.54
1953-08-21,0.56,0.56
1953-08-22,0.550000000000001,0.550000000000001
1953-08-23,0.62,0.62
1953-08-24,0.720000000000001,0.720000000000001
1953-08-25,0.720000000000001,0.720000000000001
1953-08-26,0.71,0.71
1953-08-27,0.69,0.69
1953-08-28,0.67,0.67
1953-08-29,0.71,0.71
1953-08-30,0.75,0.75
1953-08-31,0.760000000000001,0.760000000000001
1953-09-01,0.760000000000001,0.760000000000001
1953-09-02,0.760000000000001,0.760000000000001
1953-09-03,0.760000000000001,0.760000000000001
1953-09-04,0.78,0.78
1953-09-05,0.78,0.78
1953-09-06,0.760000000000001,0.760000000000001
1953-09-07,0.74,0.74
1953-09-08,0.73,0.73
1953-09-09,0.720000000000001,0.720000000000001
1953-09-10,0.760000000000001,0.760000000000001
1953-09-11,0.760000000000001,0.760000000000001
1953-09-12,0.760000000000001,0.760000000000001
1953-09-13,0.760000000000001,0.760000000000001
1953-09-14,0.75,0.75
1953-09-15,0.77,0.77
1953-09-16,0.79,0.79
1953-09-17,0.86,0.86
1953-09-18,1.01,1.01
1953-09-19,1.06,1.06
1953-09-20,1.07,1.07
1953-09-21,1.07,1.07
1953-09-22,1.15,1.15
1953-09-23,1.21,1.21
1953-09-24,1.21,1.21
1953-09-25,1.2,1.2
1953-09-26,1.18,1.18
1953-09-27,1.17,1.17
1953-09-28,1.26,1.26
1953-09-29,1.25,1.25
1953-09-30,1.27,1.27
1953-10-01,1.27,1.27
1953-10-02,1.28,1.28
1953-10-03,1.3,1.3
1953-10-04,1.3,1.3
1953-10-05,1.28,1.28
1953-10-06,1.28,1.28
1953-10-07,1.35,1.35
1953-10-08,1.46,1.46
1953-10-09,1.49,1.49
1953-10-10,1.5,1.5
1953-10-11,1.48,1.48
1953-10-12,1.48,1.48
1953-10-13,1.48,1.48
1953-10-14,1.46,1.46
1953-10-15,1.45,1.45
1953-10-16,1.43,1.43
1953-10-17,1.42,1.42
1953-10-18,1.42,1.42
1953-10-19,1.41,1.41
1953-10-20,1.41,1.41
1953-10-21,1.41,1.41
1953-10-22,1.4,1.4
1953-10-23,1.39,1.39
1953-10-24,1.38,1.38
1953-10-25,1.37,1.37
1953-10-26,1.36,1.36
1953-10-27,1.38,1.38
1953-10-28,1.43,1.43
1953-10-29,1.43,1.43
1953-10-30,1.43,1.43
1953-10-31,1.43,1.43
1953-11-01,1.43,1.43
1953-11-02,1.43,1.43
1953-11-03,1.43,1.43
1953-11-04,1.43,1.43
1953-11-05,1.44,1.44
1953-11-06,1.45,1.45
1953-11-07,1.44,1.44
1953-11-08,1.44,1.44
1953-11-09,1.44,1.44
1953-11-10,1.43,1.43
1953-11-11,1.43,1.43
1953-11-12,1.47,1.47
1953-11-13,1.51,1.51
1953-11-14,1.51,1.51
1953-11-15,1.52,1.52
1953-11-16,1.52,1.52
1953-11-17,1.52,1.52
1953-11-18,1.51,1.51
1953-11-19,1.51,1.51
1953-11-20,1.5,1.5
1953-11-21,1.5,1.5
1953-11-22,1.49,1.49
1953-11-23,1.48,1.48
1953-11-24,1.47,1.47
1953-11-25,1.46,1.46
1953-11-26,1.45,1.45
1953-11-27,1.44,1.44
1953-11-28,1.43,1.43
1953-11-29,1.43,1.43
1953-11-30,1.42,1.42
1953-12-01,1.41,1.41
1953-12-02,1.41,1.41
1953-12-03,1.41,1.41
1953-12-04,1.41,1.41
1953-12-05,1.41,1.41
1953-12-06,1.41,1.41
1953-12-07,1.41,1.41
1953-12-08,1.41,1.41
1953-12-09,1.4,1.4
1953-12-10,1.4,1.4
1953-12-11,1.39,1.39
1953-12-12,1.38,1.38
1953-12-13,1.38,1.38
1953-12-14,1.4,1.4
1953-12-15,1.36,1.36
1953-12-16,1.36,1.36
1953-12-17,1.35,1.35
1953-12-18,1.33,1.33
1953-12-19,1.33,1.33
1953-12-20,1.33,1.33
1953-12-21,1.36,1.36
1953-12-22,1.36,1.36
1953-12-23,1.36,1.36
1953-12-24,1.36,1.36
1953-12-25,1.36,1.36
1953-12-26,1.34,1.34
1953-12-27,1.33,1.33
1953-12-28,1.32,1.32
1953-12-29,1.32,1.32
1953-12-30,1.32,1.32
1953-12-31,1.31,1.31
1954-01-01,1.29,1.29
1954-01-02,1.28,1.28
1954-01-03,1.28,1.28
1954-01-04,1.28,1.28
1954-01-05,1.27,1.27
1954-01-06,1.25,1.25
1954-01-07,1.23,1.23
1954-01-08,1.23,1.23
1954-01-09,1.22,1.22
1954-01-10,1.21,1.21
1954-01-11,1.23,1.23
1954-01-12,1.22,1.22
1954-01-13,1.22,1.22
1954-01-14,1.21,1.21
1954-01-15,1.2,1.2
1954-01-16,1.2,1.2
1954-01-17,1.19,1.19
1954-01-18,1.17,1.17
1954-01-19,1.16,1.16
1954-01-20,1.16,1.16
1954-01-21,1.14,1.14
1954-01-22,1.14,1.14
1954-01-23,1.12,1.12
1954-01-24,1.11,1.11
1954-01-25,1.09,1.09
1954-01-26,1.09,1.09
1954-01-27,1.08,1.08
1954-01-28,1.07,1.07
1954-01-29,1.04,1.04
1954-01-30,1.03,1.03
1954-01-31,1.02,1.02
1954-02-01,1.01,1.01
1954-02-02,1,1
1954-02-03,0.970000000000001,0.970000000000001
1954-02-04,0.970000000000001,0.970000000000001
1954-02-05,0.96,0.96
1954-02-06,0.94,0.94
1954-02-07,0.930000000000001,0.930000000000001
1954-02-08,0.930000000000001,0.930000000000001
1954-02-09,0.930000000000001,0.930000000000001
1954-02-10,0.91,0.91
1954-02-11,0.9,0.9
1954-02-12,0.890000000000001,0.890000000000001
1954-02-13,0.87,0.87
1954-02-14,0.86,0.86
1954-02-15,0.850000000000001,0.850000000000001
1954-02-16,0.84,0.84
1954-02-17,0.83,0.83
1954-02-18,0.82,0.82
1954-02-19,0.800000000000001,0.800000000000001
1954-02-20,0.79,0.79
1954-02-21,0.78,0.78
1954-02-22,0.77,0.77
1954-02-23,0.75,0.75
1954-02-24,0.74,0.74
1954-02-25,0.720000000000001,0.720000000000001
1954-02-26,0.71,0.71
1954-02-27,0.7,0.7
1954-02-28,0.760000000000001,0.760000000000001
1954-03-01,0.82,0.82
1954-03-02,0.81,0.81
1954-03-03,0.79,0.79
1954-03-04,0.78,0.78
1954-03-05,0.760000000000001,0.760000000000001
1954-03-06,0.75,0.75
1954-03-07,0.760000000000001,0.760000000000001
1954-03-08,0.74,0.74
1954-03-09,0.77,0.77
1954-03-10,0.78,0.78
1954-03-11,0.77,0.77
1954-03-12,0.760000000000001,0.760000000000001
1954-03-13,0.760000000000001,0.760000000000001
1954-03-14,0.74,0.74
1954-03-15,0.73,0.73
1954-03-16,0.7,0.7
1954-03-17,0.680000000000001,0.680000000000001
1954-03-18,0.67,0.67
1954-03-19,0.66,0.66
1954-03-20,0.720000000000001,0.720000000000001
1954-03-21,0.71,0.71
1954-03-22,0.680000000000001,0.680000000000001
1954-03-23,0.67,0.67
1954-03-24,0.640000000000001,0.640000000000001
1954-03-25,0.62,0.62
1954-03-26,0.61,0.61
1954-03-27,0.59,0.59
1954-03-28,0.58,0.58
1954-03-29,0.57,0.57
1954-03-30,0.550000000000001,0.550000000000001
1954-03-31,0.53,0.53
1954-04-01,0.510000000000001,0.510000000000001
1954-04-02,0.5,0.5
1954-04-03,0.49,0.49
1954-04-04,0.5,0.5
1954-04-05,0.52,0.52
1954-04-06,0.56,0.56
1954-04-07,0.54,0.54
1954-04-08,0.52,0.52
1954-04-09,0.52,0.52
1954-04-10,0.52,0.52
1954-04-11,0.510000000000001,0.510000000000001
1954-04-12,0.5,0.5
1954-04-13,0.5,0.5
1954-04-14,0.49,0.49
1954-04-15,0.49,0.49
1954-04-16,0.470000000000001,0.470000000000001
1954-04-17,0.46,0.46
1954-04-18,0.46,0.46
1954-04-19,0.45,0.45
1954-04-20,0.45,0.45
1954-04-21,0.44,0.44
1954-04-22,0.430000000000001,0.430000000000001
1954-04-23,0.57,0.57
1954-04-24,0.680000000000001,0.680000000000001
1954-04-25,0.680000000000001,0.680000000000001
1954-04-26,0.66,0.66
1954-04-27,0.63,0.63
1954-04-28,0.61,0.61
1954-04-29,0.600000000000001,0.600000000000001
1954-04-30,0.61,0.61
1954-05-01,0.61,0.61
1954-05-02,0.61,0.61
1954-05-03,0.59,0.59
1954-05-04,0.53,0.53
1954-05-05,0.53,0.53
1954-05-06,0.510000000000001,0.510000000000001
1954-05-07,0.49,0.49
1954-05-08,0.470000000000001,0.470000000000001
1954-05-09,0.45,0.45
1954-05-10,0.430000000000001,0.430000000000001
1954-05-11,0.4,0.4
1954-05-12,0.4,0.4
1954-05-13,0.5,0.5
1954-05-14,0.54,0.54
1954-05-15,0.56,0.56
1954-05-16,0.58,0.58
1954-05-17,0.58,0.58
1954-05-18,0.550000000000001,0.550000000000001
1954-05-19,0.53,0.53
1954-05-20,0.5,0.5
1954-05-21,0.48,0.48
1954-05-22,0.49,0.49
1954-05-23,0.56,0.56
1954-05-24,0.56,0.56
1954-05-25,0.54,0.54
1954-05-26,0.53,0.53
1954-05-27,0.600000000000001,0.600000000000001
1954-05-28,0.640000000000001,0.640000000000001
1954-05-29,0.66,0.66
1954-05-30,0.71,0.71
1954-05-31,0.71,0.71
1954-06-01,0.73,0.73
1954-06-02,0.73,0.73
1954-06-03,0.73,0.73
1954-06-04,0.73,0.73
1954-06-05,0.73,0.73
1954-06-06,0.73,0.73
1954-06-07,0.7,0.7
1954-06-08,0.69,0.69
1954-06-09,0.680000000000001,0.680000000000001
1954-06-10,0.66,0.66
1954-06-11,0.63,0.63
1954-06-12,0.62,0.62
1954-06-13,0.59,0.59
1954-06-14,0.600000000000001,0.600000000000001
1954-06-15,0.66,0.66
1954-06-16,0.67,0.67
1954-06-17,0.720000000000001,0.720000000000001
1954-06-18,0.77,0.77
1954-06-19,0.800000000000001,0.800000000000001
1954-06-20,0.81,0.81
1954-06-21,0.81,0.81
1954-06-22,0.86,0.86
1954-06-23,0.88,0.88
1954-06-24,0.9,0.9
1954-06-25,0.92,0.92
1954-06-26,0.95,0.95
1954-06-27,1.03,1.03
1954-06-28,1.07,1.07
1954-06-29,1.04,1.04
1954-06-30,1.01,1.01
1954-07-01,0.99,0.99
1954-07-02,0.96,0.96
1954-07-03,0.94,0.94
1954-07-04,0.92,0.92
1954-07-05,0.91,0.91
1954-07-06,0.92,0.92
1954-07-07,0.890000000000001,0.890000000000001
1954-07-08,0.890000000000001,0.890000000000001
1954-07-09,0.890000000000001,0.890000000000001
1954-07-10,0.91,0.91
1954-07-11,0.94,0.94
1954-07-12,0.96,0.96
1954-07-13,0.99,0.99
1954-07-14,1.05,1.05
1954-07-15,1.08,1.08
1954-07-16,1.1,1.1
1954-07-17,1.1,1.1
1954-07-18,1.09,1.09
1954-07-19,1.07,1.07
1954-07-20,1.06,1.06
1954-07-21,1.05,1.05
1954-07-22,1.05,1.05
1954-07-23,1.04,1.04
1954-07-24,1.04,1.04
1954-07-25,1.11,1.11
1954-07-26,1.12,1.12
1954-07-27,1.12,1.12
1954-07-28,1.11,1.11
1954-07-29,1.12,1.12
1954-07-30,1.12,1.12
1954-07-31,1.11,1.11
1954-08-01,1.09,1.09
1954-08-02,1.07,1.07
1954-08-03,1.05,1.05
1954-08-04,1.04,1.04
1954-08-05,1.04,1.04
1954-08-06,1.01,1.01
1954-08-07,0.99,0.99
1954-08-08,0.99,0.99
1954-08-09,0.970000000000001,0.970000000000001
1954-08-10,0.99,0.99
1954-08-11,1.01,1.01
1954-08-12,1.01,1.01
1954-08-13,1.04,1.04
1954-08-14,1.04,1.04
1954-08-15,1.02,1.02
1954-08-16,1.01,1.01
1954-08-17,1.01,1.01
1954-08-18,1,1
1954-08-19,1,1
1954-08-20,0.99,0.99
1954-08-21,0.99,0.99
1954-08-22,1.02,1.02
1954-08-23,1.04,1.04
1954-08-24,1.04,1.04
1954-08-25,1.06,1.06
1954-08-26,1.09,1.09
1954-08-27,1.14,1.14
1954-08-28,1.14,1.14
1954-08-29,1.19,1.19
1954-08-30,1.24,1.24
1954-08-31,1.24,1.24
1954-09-01,1.31,1.31
1954-09-02,1.47,1.47
1954-09-03,1.45,1.45
1954-09-04,1.44,1.44
1954-09-05,1.41,1.41
1954-09-06,1.39,1.39
1954-09-07,1.38,1.38
1954-09-08,1.38,1.38
1954-09-09,1.37,1.37
1954-09-10,1.35,1.35
1954-09-11,1.33,1.33
1954-09-12,1.35,1.35
1954-09-13,1.4,1.4
1954-09-14,1.42,1.42
1954-09-15,1.47,1.47
1954-09-16,1.47,1.47
1954-09-17,1.46,1.46
1954-09-18,1.46,1.46
1954-09-19,1.46,1.46
1954-09-20,1.49,1.49
1954-09-21,1.52,1.52
1954-09-22,1.53,1.53
1954-09-23,1.52,1.52
1954-09-24,1.51,1.51
1954-09-25,1.51,1.51
1954-09-26,1.53,1.53
1954-09-27,1.56,1.56
1954-09-28,1.6,1.6
1954-09-29,1.6,1.6
1954-09-30,1.6,1.6
1954-10-01,1.62,1.62
1954-10-02,1.7,1.7
1954-10-03,1.68,1.68
1954-10-04,1.65,1.65
1954-10-05,1.63,1.63
1954-10-06,1.62,1.62
1954-10-07,1.61,1.61
1954-10-08,1.6,1.6
1954-10-09,1.59,1.59
1954-10-10,1.6,1.6
1954-10-11,1.6,1.6
1954-10-12,1.59,1.59
1954-10-13,1.59,1.59
1954-10-14,1.58,1.58
1954-10-15,1.56,1.56
1954-10-16,1.54,1.54
1954-10-17,1.51,1.51
1954-10-18,1.49,1.49
1954-10-19,1.49,1.49
1954-10-20,1.48,1.48
1954-10-21,1.46,1.46
1954-10-22,1.46,1.46
1954-10-23,1.45,1.45
1954-10-24,1.44,1.44
1954-10-25,1.43,1.43
1954-10-26,1.41,1.41
1954-10-27,1.4,1.4
1954-10-28,1.41,1.41
1954-10-29,1.42,1.42
1954-10-30,1.42,1.42
1954-10-31,1.42,1.42
1954-11-01,1.47,1.47
1954-11-02,1.4,1.4
1954-11-03,1.39,1.39
1954-11-04,1.39,1.39
1954-11-05,1.38,1.38
1954-11-06,1.38,1.38
1954-11-07,1.37,1.37
1954-11-08,1.35,1.35
1954-11-09,1.34,1.34
1954-11-10,1.33,1.33
1954-11-11,1.34,1.34
1954-11-12,1.33,1.33
1954-11-13,1.33,1.33
1954-11-14,1.33,1.33
1954-11-15,1.37,1.37
1954-11-16,1.39,1.39
1954-11-17,1.4,1.4
1954-11-18,1.4,1.4
1954-11-19,1.4,1.4
1954-11-20,1.4,1.4
1954-11-21,1.4,1.4
1954-11-22,1.41,1.41
1954-11-23,1.4,1.4
1954-11-24,1.4,1.4
1954-11-25,1.4,1.4
1954-11-26,1.39,1.39
1954-11-27,1.39,1.39
1954-11-28,1.39,1.39
1954-11-29,1.38,1.38
1954-11-30,1.38,1.38
1954-12-01,1.37,1.37
1954-12-02,1.37,1.37
1954-12-03,1.36,1.36
1954-12-04,1.35,1.35
1954-12-05,1.34,1.34
1954-12-06,1.34,1.34
1954-12-07,1.33,1.33
1954-12-08,1.32,1.32
1954-12-09,1.31,1.31
1954-12-10,1.31,1.31
1954-12-11,1.3,1.3
1954-12-12,1.29,1.29
1954-12-13,1.29,1.29
1954-12-14,1.29,1.29
1954-12-15,1.27,1.27
1954-12-16,1.27,1.27
1954-12-17,1.26,1.26
1954-12-18,1.25,1.25
1954-12-19,1.25,1.25
1954-12-20,1.25,1.25
1954-12-21,1.24,1.24
1954-12-22,1.23,1.23
1954-12-23,1.22,1.22
1954-12-24,1.22,1.22
1954-12-25,1.21,1.21
1954-12-26,1.21,1.21
1954-12-27,1.2,1.2
1954-12-28,1.19,1.19
1954-12-29,1.19,1.19
1954-12-30,1.18,1.18
1954-12-31,1.17,1.17
1955-01-01,1.16,1.16
1955-01-02,1.15,1.15
1955-01-03,1.15,1.15
1955-01-04,1.14,1.14
1955-01-05,1.13,1.13
1955-01-06,1.13,1.13
1955-01-07,1.12,1.12
1955-01-08,1.11,1.11
1955-01-09,1.1,1.1
1955-01-10,1.08,1.08
1955-01-11,1.07,1.07
1955-01-12,1.06,1.06
1955-01-13,1.05,1.05
1955-01-14,1.04,1.04
1955-01-15,1.03,1.03
1955-01-16,1.03,1.03
1955-01-17,1.02,1.02
1955-01-18,1.02,1.02
1955-01-19,1,1
1955-01-20,0.99,0.99
1955-01-21,0.98,0.98
1955-01-22,0.96,0.96
